nodes = \
{'_condition_0': { 'num_fields': 1, 'type': 'action'},
 ('dmac_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('dmac_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('dmac_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('dmac_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('dmac_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('dmac_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('dmac_MATCH', 'dmac_ACTION'): {'delay': 9},
 ('ecmp_group_ACTION', '_condition_50'): {'delay': 1},
 ('ecmp_group_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('ecmp_group_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('ecmp_group_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('ecmp_group_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ecmp_group_MATCH', 'ecmp_group_ACTION'): {'delay': 9},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_11'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_12'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_13'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_19'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_44'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', '_condition_45'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'dmac_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'ecmp_group_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'fabric_ingress_src_lkp_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'fwd_result_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'ipv4_dest_vtep_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'ipv4_src_vtep_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'ipv6_dest_vtep_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'ipv6_src_vtep_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'lag_group_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'mpls_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'nexthop_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'outer_ipv4_multicast_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'outer_ipv4_multicast_star_g_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'outer_ipv6_multicast_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'outer_ipv6_multicast_star_g_ACTION'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_ACTION', 'tunnel_MATCH'): {'delay': 1},
 ('fabric_ingress_dst_lkp_MATCH', 'fabric_ingress_dst_lkp_ACTION'): {'delay': 9},
 ('fabric_ingress_src_lkp_MATCH', 'fabric_ingress_src_lkp_ACTION'): {'delay': 9},
 ('fabric_lag_ACTION', 'system_acl_ACTION'): {'delay': 0},
 ('fabric_lag_MATCH', 'fabric_lag_ACTION'): {'delay': 9},
 ('fwd_result_ACTION', '_condition_49'): {'delay': 1},
 ('fwd_result_ACTION', '_condition_50'): {'delay': 1},
 ('fwd_result_ACTION', '_condition_54'): {'delay': 1},
 ('fwd_result_ACTION', 'bd_flood_ACTION'): {'delay': 1},
 ('fwd_result_ACTION', 'drop_stats_ACTION'): {'delay': 1},
 ('fwd_result_ACTION', 'ecmp_group_MATCH'): {'delay': 1},
 ('fwd_result_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('fwd_result_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('fwd_result_ACTION', 'nexthop_MATCH'): {'delay': 1},
 ('fwd_result_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('fwd_result_MATCH', 'fwd_result_ACTION'): {'delay': 9},
 ('ingress_l4_dst_port_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('ingress_l4_dst_port_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('ingress_l4_dst_port_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('ingress_l4_dst_port_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('ingress_l4_dst_port_MATCH', 'ingress_l4_dst_port_ACTION'): {'delay': 9},
 ('ingress_l4_src_port_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('ingress_l4_src_port_ACTION', 'ipv4_racl_MATCH'): {'delay': 1},
 ('ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('ingress_l4_src_port_ACTION', 'ipv6_racl_MATCH'): {'delay': 1},
 ('ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION'): {'delay': 9},
 ('ingress_port_mapping_ACTION', '_condition_10'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_20'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_21'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_24'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_3'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_47'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_52'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_7'): {'delay': 1},
 ('ingress_port_mapping_ACTION', '_condition_9'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'ipsg_MATCH'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'sflow_ing_take_sample_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'sflow_ingress_MATCH'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'smac_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'spanning_tree_MATCH'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'switch_config_params_ACTION'): {'delay': 1},
 ('ingress_port_mapping_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION'): {'delay': 9},
 ('ingress_port_properties_ACTION', '_condition_5'): {'delay': 1},
 ('ingress_port_properties_ACTION', '_condition_6'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ingress_qos_map_dscp_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ingress_qos_map_pcp_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ip_acl_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ipv6_acl_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'meter_index_ACTION'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'storm_control_ACTION'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ingress_port_properties_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ingress_port_properties_MATCH', 'ingress_port_properties_ACTION'): {'delay': 9},
 ('ingress_qos_map_dscp_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'meter_index_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'storm_control_ACTION'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ingress_qos_map_dscp_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ingress_qos_map_dscp_MATCH', 'ingress_qos_map_dscp_ACTION'): {'delay': 9},
 ('ingress_qos_map_pcp_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'meter_index_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'storm_control_ACTION'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ingress_qos_map_pcp_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ingress_qos_map_pcp_MATCH', 'ingress_qos_map_pcp_ACTION'): {'delay': 9},
 ('int_sink_update_outer_MATCH', 'int_sink_update_outer_ACTION'): {'delay': 9},
 ('int_source_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('int_source_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('int_source_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 0},
 ('int_source_MATCH', 'int_source_ACTION'): {'delay': 9},
 ('int_terminate_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('int_terminate_ACTION', 'int_sink_update_outer_MATCH'): {'delay': 1},
 ('int_terminate_ACTION', 'ip_acl_ACTION'): {'delay': 1},
 ('int_terminate_ACTION', 'ipv6_acl_ACTION'): {'delay': 1},
 ('int_terminate_ACTION', 'mac_acl_ACTION'): {'delay': 1},
 ('int_terminate_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('int_terminate_ACTION', 'sflow_ing_take_sample_ACTION'): {'delay': 1},
 ('int_terminate_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 0},
 ('int_terminate_MATCH', 'int_terminate_ACTION'): {'delay': 9},
 ('ip_acl_ACTION', 'acl_stats_ACTION'): {'delay': 1},
 ('ip_acl_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ip_acl_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('ip_acl_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('ip_acl_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ip_acl_ACTION', 'meter_index_MATCH'): {'delay': 1},
 ('ip_acl_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ip_acl_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ip_acl_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ip_acl_MATCH', 'ip_acl_ACTION'): {'delay': 9},
 ('ipsg_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'ipv4_src_vtep_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'ipv6_src_vtep_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'mpls_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'tunnel_ACTION'): {'delay': 0},
 ('ipsg_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 0},
 ('ipsg_MATCH', 'ipsg_ACTION'): {'delay': 9},
 ('ipsg_permit_special_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 0},
 ('ipsg_permit_special_ACTION', 'native_packet_over_fabric_ACTION'): {'delay': 0},
 ('ipsg_permit_special_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipsg_permit_special_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 0},
 ('ipsg_permit_special_MATCH', 'ipsg_permit_special_ACTION'): {'delay': 9},
 ('ipv4_dest_vtep_ACTION', '_condition_19'): {'delay': 1},
 ('ipv4_dest_vtep_ACTION', '_condition_44'): {'delay': 1},
 ('ipv4_dest_vtep_ACTION', '_condition_45'): {'delay': 1},
 ('ipv4_dest_vtep_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('ipv4_dest_vtep_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('ipv4_dest_vtep_ACTION', 'tunnel_MATCH'): {'delay': 1},
 ('ipv4_dest_vtep_MATCH', 'ipv4_dest_vtep_ACTION'): {'delay': 9},
 ('ipv4_fib_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_fib_MATCH', 'ipv4_fib_ACTION'): {'delay': 9},
 ('ipv4_fib_MATCH', 'ipv4_fib_lpm_ACTION'): {'delay': 9},
 ('ipv4_fib_lpm_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_fib_lpm_MATCH', 'ipv4_fib_lpm_ACTION'): {'delay': 9},
 ('ipv4_multicast_bridge_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_multicast_bridge_MATCH', 'ipv4_multicast_bridge_ACTION'): {'delay': 9},
 ('ipv4_multicast_bridge_MATCH', 'ipv4_multicast_bridge_star_g_ACTION'): {'delay': 9},
 ('ipv4_multicast_bridge_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_multicast_bridge_star_g_MATCH', 'ipv4_multicast_bridge_star_g_ACTION'): {'delay': 9},
 ('ipv4_multicast_route_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_multicast_route_MATCH', 'ipv4_multicast_route_ACTION'): {'delay': 9},
 ('ipv4_multicast_route_MATCH', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 9},
 ('ipv4_multicast_route_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_multicast_route_star_g_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv4_multicast_route_star_g_MATCH', 'ipv4_multicast_route_star_g_ACTION'): {'delay': 9},
 ('ipv4_racl_ACTION', 'acl_stats_ACTION'): {'delay': 1},
 ('ipv4_racl_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv4_racl_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ipv4_racl_ACTION', 'meter_index_ACTION'): {'delay': 1},
 ('ipv4_racl_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ipv4_racl_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv4_racl_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ipv4_racl_MATCH', 'ipv4_racl_ACTION'): {'delay': 9},
 ('ipv4_src_vtep_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('ipv4_src_vtep_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('ipv4_src_vtep_ACTION', 'smac_ACTION'): {'delay': 1},
 ('ipv4_src_vtep_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv4_src_vtep_ACTION', 'tunnel_ACTION'): {'delay': 0},
 ('ipv4_src_vtep_MATCH', 'ipv4_dest_vtep_ACTION'): {'delay': 9},
 ('ipv4_src_vtep_MATCH', 'ipv4_src_vtep_ACTION'): {'delay': 9},
 ('ipv4_urpf_ACTION', '_condition_42'): {'delay': 1},
 ('ipv4_urpf_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('ipv4_urpf_MATCH', 'ipv4_urpf_ACTION'): {'delay': 9},
 ('ipv4_urpf_MATCH', 'ipv4_urpf_lpm_ACTION'): {'delay': 9},
 ('ipv4_urpf_lpm_ACTION', '_condition_42'): {'delay': 1},
 ('ipv4_urpf_lpm_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv4_urpf_lpm_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('ipv4_urpf_lpm_MATCH', 'ipv4_urpf_lpm_ACTION'): {'delay': 9},
 ('ipv6_acl_ACTION', 'acl_stats_ACTION'): {'delay': 1},
 ('ipv6_acl_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_acl_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('ipv6_acl_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('ipv6_acl_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ipv6_acl_ACTION', 'meter_index_MATCH'): {'delay': 1},
 ('ipv6_acl_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ipv6_acl_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv6_acl_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ipv6_acl_MATCH', 'ipv6_acl_ACTION'): {'delay': 9},
 ('ipv6_dest_vtep_ACTION', '_condition_19'): {'delay': 1},
 ('ipv6_dest_vtep_ACTION', '_condition_44'): {'delay': 1},
 ('ipv6_dest_vtep_ACTION', '_condition_45'): {'delay': 1},
 ('ipv6_dest_vtep_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('ipv6_dest_vtep_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('ipv6_dest_vtep_ACTION', 'tunnel_MATCH'): {'delay': 1},
 ('ipv6_dest_vtep_MATCH', 'ipv6_dest_vtep_ACTION'): {'delay': 9},
 ('ipv6_fib_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_fib_MATCH', 'ipv6_fib_ACTION'): {'delay': 9},
 ('ipv6_fib_MATCH', 'ipv6_fib_lpm_ACTION'): {'delay': 9},
 ('ipv6_fib_lpm_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_fib_lpm_MATCH', 'ipv6_fib_lpm_ACTION'): {'delay': 9},
 ('ipv6_multicast_bridge_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_multicast_bridge_MATCH', 'ipv6_multicast_bridge_ACTION'): {'delay': 9},
 ('ipv6_multicast_bridge_MATCH', 'ipv6_multicast_bridge_star_g_ACTION'): {'delay': 9},
 ('ipv6_multicast_bridge_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_multicast_bridge_star_g_MATCH', 'ipv6_multicast_bridge_star_g_ACTION'): {'delay': 9},
 ('ipv6_multicast_route_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_multicast_route_MATCH', 'ipv6_multicast_route_ACTION'): {'delay': 9},
 ('ipv6_multicast_route_MATCH', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 9},
 ('ipv6_multicast_route_star_g_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_multicast_route_star_g_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv6_multicast_route_star_g_MATCH', 'ipv6_multicast_route_star_g_ACTION'): {'delay': 9},
 ('ipv6_racl_ACTION', 'acl_stats_ACTION'): {'delay': 1},
 ('ipv6_racl_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('ipv6_racl_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('ipv6_racl_ACTION', 'meter_index_ACTION'): {'delay': 1},
 ('ipv6_racl_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('ipv6_racl_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv6_racl_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('ipv6_racl_MATCH', 'ipv6_racl_ACTION'): {'delay': 9},
 ('ipv6_src_vtep_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('ipv6_src_vtep_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('ipv6_src_vtep_ACTION', 'smac_ACTION'): {'delay': 1},
 ('ipv6_src_vtep_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv6_src_vtep_ACTION', 'tunnel_ACTION'): {'delay': 0},
 ('ipv6_src_vtep_MATCH', 'ipv6_dest_vtep_ACTION'): {'delay': 9},
 ('ipv6_src_vtep_MATCH', 'ipv6_src_vtep_ACTION'): {'delay': 9},
 ('ipv6_urpf_ACTION', '_condition_42'): {'delay': 1},
 ('ipv6_urpf_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('ipv6_urpf_MATCH', 'ipv6_urpf_ACTION'): {'delay': 9},
 ('ipv6_urpf_MATCH', 'ipv6_urpf_lpm_ACTION'): {'delay': 9},
 ('ipv6_urpf_lpm_ACTION', '_condition_42'): {'delay': 1},
 ('ipv6_urpf_lpm_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('ipv6_urpf_lpm_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('ipv6_urpf_lpm_MATCH', 'ipv6_urpf_lpm_ACTION'): {'delay': 9},
 ('lag_group_ACTION', 'fabric_lag_MATCH'): {'delay': 1},
 ('lag_group_ACTION', 'system_acl_ACTION'): {'delay': 1},
 ('lag_group_MATCH', 'lag_group_ACTION'): {'delay': 9},
 ('learn_notify_MATCH', 'learn_notify_ACTION'): {'delay': 9},
 ('mac_acl_ACTION', 'acl_stats_ACTION'): {'delay': 1},
 ('mac_acl_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('mac_acl_ACTION', 'ipv4_racl_ACTION'): {'delay': 1},
 ('mac_acl_ACTION', 'ipv6_racl_ACTION'): {'delay': 1},
 ('mac_acl_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('mac_acl_ACTION', 'meter_index_MATCH'): {'delay': 1},
 ('mac_acl_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('mac_acl_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('mac_acl_ACTION', 'traffic_class_MATCH'): {'delay': 1},
 ('mac_acl_MATCH', 'mac_acl_ACTION'): {'delay': 9},
 ('meter_action_MATCH', 'meter_action_ACTION'): {'delay': 9},
 ('meter_index_ACTION', 'meter_action_MATCH'): {'delay': 1},
 ('meter_index_ACTION', 'storm_control_stats_MATCH'): {'delay': 1},
 ('meter_index_MATCH', 'meter_index_ACTION'): {'delay': 9},
 ('mpls_ACTION', '_condition_19'): {'delay': 1},
 ('mpls_ACTION', '_condition_22'): {'delay': 1},
 ('mpls_ACTION', '_condition_26'): {'delay': 1},
 ('mpls_ACTION', '_condition_29'): {'delay': 1},
 ('mpls_ACTION', '_condition_30'): {'delay': 1},
 ('mpls_ACTION', '_condition_31'): {'delay': 1},
 ('mpls_ACTION', '_condition_34'): {'delay': 1},
 ('mpls_ACTION', '_condition_38'): {'delay': 1},
 ('mpls_ACTION', '_condition_40'): {'delay': 1},
 ('mpls_ACTION', '_condition_44'): {'delay': 1},
 ('mpls_ACTION', '_condition_45'): {'delay': 1},
 ('mpls_ACTION', '_condition_50'): {'delay': 1},
 ('mpls_ACTION', 'adjust_lkp_fields_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'bd_flood_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'compute_ipv4_hashes_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'compute_ipv6_hashes_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'compute_non_ip_hashes_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'dmac_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ecmp_group_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_fib_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_fib_lpm_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_multicast_bridge_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_multicast_route_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_multicast_route_star_g_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_urpf_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv4_urpf_lpm_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_fib_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_fib_lpm_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_multicast_bridge_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_multicast_bridge_star_g_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_multicast_route_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_multicast_route_star_g_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_urpf_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'ipv6_urpf_lpm_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'lag_group_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'learn_notify_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'mac_acl_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'nat_dst_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'nat_flow_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'nat_src_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'nat_twice_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'nexthop_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'rmac_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'smac_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'system_acl_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'tunnel_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'tunnel_lookup_miss_ACTION'): {'delay': 1},
 ('mpls_ACTION', 'urpf_bd_MATCH'): {'delay': 1},
 ('mpls_ACTION', 'validate_packet_MATCH'): {'delay': 1},
 ('mpls_MATCH', 'mpls_ACTION'): {'delay': 9},
 ('nat_dst_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('nat_dst_MATCH', 'nat_dst_ACTION'): {'delay': 9},
 ('nat_dst_MATCH', 'nat_src_ACTION'): {'delay': 9},
 ('nat_flow_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('nat_flow_MATCH', 'nat_flow_ACTION'): {'delay': 9},
 ('nat_src_MATCH', 'nat_flow_ACTION'): {'delay': 9},
 ('nat_src_MATCH', 'nat_src_ACTION'): {'delay': 9},
 ('nat_twice_ACTION', 'fwd_result_MATCH'): {'delay': 1},
 ('nat_twice_MATCH', 'nat_dst_ACTION'): {'delay': 9},
