********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 3
action_proc_limit = 3
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.24s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3224 iterations, 0.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  421          -  101.11111      -     -    1s
|       p[1].ipv4_src_vtep_ACTION        |         p[2].ipv4_urpf_ACTION          |    p[0].switch_config_params_ACTION    |    p[1].ipv6_multicast_bridge_MATCH    |
|                                        |  p[0].validate_outer_ethernet_ACTION   |           p[1]._condition_24           |     p[0].port_vlan_mapping_ACTION      |
|                                        |            p[1].dmac_MATCH             |           p[1]._condition_26           |    p[1].ipv4_multicast_route_MATCH     |
|                                        |         p[0].int_source_ACTION         |p[1].ipv4_multicast_bridge_star_g_MATCH |                                        |
|                                        |                                        |            p[2].smac_ACTION            |                                        |
|                                        |                                        |     p[1].ingress_l4_dst_port_MATCH     |                                        |
|                                        |                                        | p[1].ipv6_multicast_route_star_g_MATCH |                                        |
|                                        |                                        |           p[0]._condition_2            |                                        |
|                                        |                                        |           p[0]._condition_1            |                                        |
|                                        |                                        |           p[0]._condition_0            |                                        |

|                  t=20                  |                  t=21                  |                  t=22                  |                  t=23                  |
|       p[0].ipv6_dest_vtep_MATCH        |        p[0].ipv4_src_vtep_MATCH        |         p[3].fabric_lag_MATCH          |   p[2].compute_non_ip_hashes_ACTION    |
|       p[0].sflow_ingress_ACTION        |       p[0].ipv4_dest_vtep_MATCH        |        p[1].ipv4_fib_lpm_MATCH         |           p[1]._condition_44           |
|         p[0].outer_rmac_MATCH          |            p[0].mpls_MATCH             |    p[0].ipsg_permit_special_ACTION     |           p[1]._condition_45           |
|        p[0].ipv6_src_vtep_MATCH        |    p[3].storm_control_stats_ACTION     |        p[1].ipv6_fib_lpm_MATCH         |           p[1]._condition_48           |
|         p[3].lag_group_ACTION          |       p[3].traffic_class_ACTION        |          p[1].nat_twice_MATCH          |           p[3]._condition_11           |
|       p[2].ipv6_urpf_lpm_ACTION        |       p[2].ipv4_urpf_lpm_ACTION        |        p[3].learn_notify_ACTION        |       p[1].storm_control_ACTION        |
|         p[2].ipv6_urpf_ACTION          |    p[0].sflow_ing_take_sample_MATCH    |        p[3].meter_action_ACTION        |           p[1]._condition_28           |
|            p[0].ipsg_MATCH             |          p[3].bd_flood_ACTION          |       p[0].int_terminate_ACTION        |           p[1]._condition_29           |
|                                        |                                        |                                        |    p[0].outer_ipv4_multicast_MATCH     |
|                                        |                                        |                                        |    p[1].ipv6_multicast_route_MATCH     |
|                                        |                                        |                                        |   p[3].fabric_ingress_src_lkp_ACTION   |
|                                        |                                        |                                        |          p[1].ipv4_fib_MATCH           |




Match units usage (max = 4 units) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
|4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |3.0 |4.0 |4.0 |3.0 |4.0 |3.0 |3.0 |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
|1.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |


Action fields usage (max = 32 fields) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 32 | 28 | 31 | 28 | 27 | 32 | 32 | 31 | 32 | 32 | 32 | 27 | 32 | 30 | 32 | 32 |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 32 | 32 | 31 | 32 | 32 | 32 | 32 | 30 |


Match packets (max = 3 match packets) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 2  | 3  | 2  | 1  | 1  | 1  | 3  | 3  | 3  | 1  | 3  | 2  | 2  | 2  | 2  | 2  |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 1  | 1  | 1  | 1  | 1  | 1  | 2  | 2  |


Action packets (max = 3 action packets) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 2  | 3  | 2  | 2  | 2  | 3  | 2  | 3  | 2  | 2  | 2  | 3  | 2  | 3  | 1  | 2  |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 1  | 3  | 3  | 2  | 3  | 2  | 2  | 3  |


